text@uad1986m		3.97	10.9	Я никогда не понимал почему большим актерам / или режиссерам / так важны конкурсы
words@iag1988f		97.075	97.357	вот
words@iag1988f		97.357	97.639	реально
words@iag1988f		97.639	97.921	вот
words@iag1988f		97.921	98.203	вроде
words@iag1988f		98.203	98.485	бы
words@iag1988f		98.485	98.767	по
words@iag1988f		98.767	99.049	барабану
words@iag1988f		99.049	99.355	все
words@iag1988f		100.865	101.197	И
words@iag1988f		101.197	101.529	в
words@iag1988f		101.529	101.861	тот
words@iag1988f		101.861	102.193	момент
words@iag1988f		102.193	102.525	когда
words@iag1988f		102.525	102.857	/
words@iag1988f		102.857	103.189	появляется
words@iag1988f		103.189	103.521	человек
words@iag1988f		103.521	103.853	с
words@iag1988f		103.853	104.185	конвертом
words@iag1988f		104.185	104.517	/
words@iag1988f		104.517	104.849	и
words@iag1988f		104.849	105.181	начинает
words@iag1988f		105.181	105.513	его
words@iag1988f		105.513	105.845	вскрывать
words@iag1988f		105.845	106.177	ты
words@iag1988f		106.177	106.509	чувствуешь
words@iag1988f		106.509	106.841	вдруг
words@iag1988f		106.841	107.173	в
words@iag1988f		107.173	107.505	тебе
words@iag1988f		107.505	107.837	начинает
words@iag1988f		107.837	108.169	вот
words@iag1988f		108.169	108.501	подходить
words@iag1988f		108.501	108.833	что-то
words@iag1988f		108.833	109.165	/
words@iag1988f		109.165	109.497	/
words@iag1988f		109.497	109.829	э
words@iag1988f		109.829	110.161	непонятное
words@iag1988f		110.161	110.493	и
words@iag1988f		110.493	110.825	ты
words@iag1988f		110.825	111.157	так
words@iag1988f		111.157	111.489	типо
words@iag1988f		111.489	111.821	/
words@iag1988f		111.821	112.153	и
words@iag1988f		112.153	112.485	я
words@iag1988f		112.485	112.817	понимаю
words@iag1988f		112.817	113.149	что
words@iag1988f		113.149	113.481	я
words@iag1988f		113.481	113.813	так
words@iag1988f		113.813	114.145	тихо
words@iag1988f		114.145	114.477	тихо
words@iag1988f		114.477	114.809	тихо
words@iag1988f		114.809	115.141	я
words@iag1988f		115.141	115.473	уже
words@iag1988f		115.473	115.805	знаешь
words@iag1988f		115.805	116.137	типо
words@iag1988f		116.137	116.469	жду
words@iag1988f		116.469	116.801	жду
words@iag1988f		116.801	117.155	жду
words@iag1988f		118.335	118.637	И
words@iag1988f		118.637	118.939	так
words@iag1988f		118.939	119.241	тихо
words@iag1988f		119.241	119.543	тихо
words@iag1988f		119.543	119.845	тихо
words@iag1988f		119.845	120.147	тихо
words@iag1988f		120.147	120.449	и
words@iag1988f		120.449	120.751	когда
words@iag1988f		120.751	121.053	/
words@iag1988f		121.053	121.355	а
words@iag1988f		121.355	121.657	говорят
words@iag1988f		121.657	121.959	не
words@iag1988f		121.959	122.261	твою
words@iag1988f		122.261	122.575	фамилию
words@iag1988f		123.115	123.457	То
words@iag1988f		123.457	123.799	есть
words@iag1988f		123.799	124.141	я
words@iag1988f		124.141	124.483	понимаю
words@iag1988f		124.483	124.825	что
words@iag1988f		124.825	125.167	в
words@iag1988f		125.167	125.509	этот
words@iag1988f		125.509	125.851	момент
words@iag1988f		125.851	126.193	я
words@iag1988f		126.193	126.535	начинаю
words@iag1988f		126.535	126.877	держать
words@iag1988f		126.877	127.219	лицо
words@iag1988f		127.219	127.561	что
words@iag1988f		127.561	127.903	я
words@iag1988f		127.903	128.245	начинаю
words@iag1988f		128.245	128.587	держать
words@iag1988f		128.587	128.929	мину
words@iag1988f		128.929	129.271	то
words@iag1988f		129.271	129.613	есть
words@iag1988f		129.613	129.955	я
words@iag1988f		129.955	130.297	прям
words@iag1988f		130.297	130.639	начинаю
words@iag1988f		130.639	130.981	улыбаться
words@iag1988f		130.981	131.323	/
words@iag1988f		131.323	131.665	радоваться
words@iag1988f		131.665	132.007	за
words@iag1988f		132.007	132.349	другую
words@iag1988f		132.349	132.691	актрису
words@iag1988f		132.691	133.033	а
words@iag1988f		133.033	133.375	при
words@iag1988f		133.375	133.717	этом
words@iag1988f		133.717	134.059	у
words@iag1988f		134.059	134.401	меня
words@iag1988f		134.401	134.743	внутри
words@iag1988f		134.743	135.085	абсолютное
words@iag1988f		135.085	135.427	расстройство
words@iag1988f		135.427	135.769	/
words@iag1988f		135.769	136.111	тотальное
words@iag1988f		136.111	136.453	расстройство
words@iag1988f		136.453	136.795	то
words@iag1988f		136.795	137.137	есть
words@iag1988f		137.137	137.479	/
words@iag1988f		137.479	137.821	минут
words@iag1988f		137.821	138.163	пять
words@iag1988f		138.163	138.505	назад
words@iag1988f		138.505	138.847	/
words@iag1988f		138.847	139.189	/
words@iag1988f		139.189	139.531	мне
words@iag1988f		139.531	139.873	это
words@iag1988f		139.873	140.215	было
words@iag1988f		140.215	140.557	не
words@iag1988f		140.557	140.899	нужно
words@iag1988f		140.899	141.241	как
words@iag1988f		141.241	141.583	бы
words@iag1988f		141.583	141.925	то
words@iag1988f		141.925	142.267	есть
words@iag1988f		142.267	142.609	у
words@iag1988f		142.609	142.951	меня
words@iag1988f		142.951	143.293	типо
words@iag1988f		143.293	143.635	все
words@iag1988f		143.635	143.977	классно
words@iag1988f		143.977	144.319	/
words@iag1988f		144.319	144.661	/
words@iag1988f		144.661	145.003	прошло
words@iag1988f		145.003	145.345	пять
words@iag1988f		145.345	145.687	минут
words@iag1988f		145.687	146.029	/
words@iag1988f		146.029	146.371	конверт
words@iag1988f		146.371	146.713	открывается
words@iag1988f		146.713	147.055	называют
words@iag1988f		147.055	147.397	не
words@iag1988f		147.397	147.739	твою
words@iag1988f		147.739	148.081	фамилию
words@iag1988f		148.081	148.423	/
words@iag1988f		148.423	148.765	и
words@iag1988f		148.765	149.107	я
words@iag1988f		149.107	149.449	уже
words@iag1988f		149.449	149.791	расстроена
words@iag1988f		149.791	150.133	/
words@iag1988f		150.133	150.475	и
words@iag1988f		150.475	150.817	я
words@iag1988f		150.817	151.159	уже
words@iag1988f		151.159	151.501	/
words@iag1988f		151.501	151.843	иду
words@iag1988f		151.843	152.185	значит
words@iag1988f		152.185	152.527	в
words@iag1988f		152.527	152.869	гостиницу
words@iag1988f		152.869	153.211	такая
words@iag1988f		153.211	153.555	типо
words@iag1988f		154.295	154.554	Мне
words@iag1988f		154.554	154.813	кто-то
words@iag1988f		154.813	155.072	знаешь
words@iag1988f		155.072	155.331	там
words@iag1988f		155.331	155.59	вот
words@iag1988f		155.59	155.849	это
words@iag1988f		155.849	156.108	вот
words@iag1988f		156.108	156.367	по
words@iag1988f		156.367	156.626	плечу
words@iag1988f		156.626	156.885	типо
words@iag1988f		156.885	157.144	/
words@iag1988f		157.144	157.403	Ир
words@iag1988f		157.403	157.662	/
words@iag1988f		157.662	157.921	вот
words@iag1988f		157.921	158.18	/
words@iag1988f		158.18	158.439	#нрзб#
words@iag1988f		158.439	158.698	/
words@iag1988f		158.698	158.957	ну
words@iag1988f		158.957	159.216	как
words@iag1988f		159.216	159.475	бы
words@iag1988f		159.475	159.734	/
words@iag1988f		159.734	159.993	ну
words@iag1988f		159.993	160.252	вообще
words@iag1988f		160.252	160.511	это
words@iag1988f		160.511	160.77	/
words@iag1988f		160.77	161.029	ну
words@iag1988f		161.029	161.288	/
words@iag1988f		161.288	161.547	/
words@iag1988f		161.547	161.806	и
words@iag1988f		161.806	162.065	вообще
words@iag1988f		162.065	162.324	вообще
words@iag1988f		162.324	162.583	забудь
words@iag1988f		162.583	162.842	про
words@iag1988f		162.842	163.101	эти
words@iag1988f		163.101	163.36	все
words@iag1988f		163.36	163.619	награды
words@iag1988f		163.619	163.878	/
words@iag1988f		163.878	164.137	кому
words@iag1988f		164.137	164.396	они
words@iag1988f		164.396	164.655	нужны
words@iag1988f		164.655	164.914	/
words@iag1988f		164.914	165.173	ты
words@iag1988f		165.173	165.432	классная
words@iag1988f		165.432	165.691	актриса
words@iag1988f		165.691	165.95	/
words@iag1988f		165.95	166.209	и
words@iag1988f		166.209	166.468	ты
words@iag1988f		166.468	166.727	так
words@iag1988f		166.727	166.986	/
words@iag1988f		166.986	167.245	типо
words@iag1988f		167.245	167.504	/
words@iag1988f		167.504	167.763	хехе
words@iag1988f		167.763	168.022	спасибо
words@iag1988f		168.022	168.281	/
words@iag1988f		168.281	168.54	да
words@iag1988f		168.54	168.799	ребят
words@iag1988f		168.799	169.058	ну
words@iag1988f		169.058	169.317	конечно
words@iag1988f		169.317	169.576	ну
words@iag1988f		169.576	169.835	/
words@iag1988f		169.835	170.094	/
words@iag1988f		170.094	170.353	ну
words@iag1988f		170.353	170.612	бред
words@iag1988f		170.612	170.871	бред
words@iag1988f		170.871	171.13	/
words@iag1988f		171.13	171.389	и
words@iag1988f		171.389	171.648	ты
words@iag1988f		171.648	171.907	идешь
words@iag1988f		171.907	172.166	в
words@iag1988f		172.166	172.425	гостиницу
words@iag1988f		172.425	172.684	и
words@iag1988f		172.684	172.943	начинаешь
words@iag1988f		172.943	173.265	рыдать
words@iag1988f		174.985	175.322	Начинаешь
words@iag1988f		175.322	175.659	рыдать
words@iag1988f		175.659	175.996	как
words@iag1988f		175.996	176.333	ребенок
words@iag1988f		176.333	176.67	/
words@iag1988f		176.67	177.007	потому
words@iag1988f		177.007	177.344	что
words@iag1988f		177.344	177.681	тебе
words@iag1988f		177.681	178.018	не
words@iag1988f		178.018	178.355	дали
words@iag1988f		178.355	178.692	эту
words@iag1988f		178.692	179.029	/
words@iag1988f		179.029	179.366	эту
words@iag1988f		179.366	179.703	заветную
words@iag1988f		179.703	180.04	игрушку
words@iag1988f		180.04	180.377	/
words@iag1988f		180.377	180.714	эту
words@iag1988f		180.714	181.051	куклу
words@iag1988f		181.051	181.388	которую
words@iag1988f		181.388	181.725	знаешь
words@iag1988f		181.725	182.07	типо
words@iag1988f		182.57	182.911	А
words@iag1988f		182.911	183.252	знаешь
words@iag1988f		183.252	183.593	еще
words@iag1988f		183.593	183.934	какое
words@iag1988f		183.934	184.275	чувство
words@iag1988f		184.275	184.616	тоже
words@iag1988f		184.616	184.96	рождается
words@iag1988f		185.095	185.395	что
words@iag1988f		185.395	185.695	типо
words@iag1988f		185.695	185.995	/
words@iag1988f		185.995	186.295	все
words@iag1988f		186.295	186.595	больше
words@iag1988f		186.595	186.895	никогда
words@iag1988f		186.895	187.195	не
words@iag1988f		187.195	187.495	будет
words@iag1988f		187.495	187.795	/
words@iag1988f		187.795	188.095	никогда
words@iag1988f		188.095	188.395	никогда
words@iag1988f		188.395	188.695	/
words@iag1988f		188.695	188.995	мало
words@iag1988f		188.995	189.295	того
words@iag1988f		189.295	189.595	что
words@iag1988f		189.595	189.895	/
words@iag1988f		189.895	190.195	мне
words@iag1988f		190.195	190.495	так
words@iag1988f		190.495	190.795	фортануло
words@iag1988f		190.795	191.095	что
words@iag1988f		191.095	191.395	знаешь
words@iag1988f		191.395	191.695	типо
words@iag1988f		191.695	191.995	я
words@iag1988f		191.995	192.295	снялась
words@iag1988f		192.295	192.595	/
words@iag1988f		192.595	192.895	в
words@iag1988f		192.895	193.195	фильме
words@iag1988f		193.195	193.495	так
words@iag1988f		193.495	193.795	/
words@iag1988f		193.795	194.095	теперь
words@iag1988f		194.095	194.395	/
words@iag1988f		194.395	194.695	ну
words@iag1988f		194.695	194.995	/
words@iag1988f		194.995	195.295	чтобы
words@iag1988f		195.295	195.595	такое
words@iag1988f		195.595	195.895	еще
words@iag1988f		195.895	196.195	со
words@iag1988f		196.195	196.495	мной
words@iag1988f		196.495	196.795	произошло
words@iag1988f		196.795	197.095	и
words@iag1988f		197.095	197.395	меня
words@iag1988f		197.395	197.695	там
words@iag1988f		197.695	198.0	ну
words@iag1988f		198.995	199.319	не
words@iag1988f		199.319	199.643	знаю
words@iag1988f		199.643	199.967	там
words@iag1988f		199.967	200.291	выделили
words@iag1988f		200.291	200.615	или
words@iag1988f		200.615	200.939	там
words@iag1988f		200.939	201.263	я
words@iag1988f		201.263	201.587	поехала
words@iag1988f		201.587	201.911	на
words@iag1988f		201.911	202.235	такой
words@iag1988f		202.235	202.559	же
words@iag1988f		202.559	202.883	кинофестиваль
words@iag1988f		202.883	203.207	и
words@iag1988f		203.207	203.531	меня
words@iag1988f		203.531	203.855	отметили
words@iag1988f		203.855	204.179	вот
words@iag1988f		204.179	204.503	ощущение
words@iag1988f		204.503	204.827	что
words@iag1988f		204.827	205.151	типо
words@iag1988f		205.151	205.475	больше
words@iag1988f		205.475	205.799	никогда
words@iag1988f		205.799	206.123	/
words@iag1988f		206.123	206.447	что
words@iag1988f		206.447	206.771	это
words@iag1988f		206.771	207.095	последний
words@iag1988f		207.095	207.419	был
words@iag1988f		207.419	207.743	раз
words@iag1988f		207.743	208.067	в
words@iag1988f		208.067	208.391	твоей
words@iag1988f		208.391	208.715	жизни
words@iag1988f		208.715	209.039	и
words@iag1988f		209.039	209.363	он
words@iag1988f		209.363	209.687	не
words@iag1988f		209.687	210.011	случился
words@iag1988f		210.011	210.335	/
words@iag1988f		210.335	210.659	то
words@iag1988f		210.659	210.983	есть
words@iag1988f		210.983	211.307	Золушка
words@iag1988f		211.307	211.631	не
words@iag1988f		211.631	211.955	превратилась
words@iag1988f		211.955	212.279	в
words@iag1988f		212.279	212.625	Золушку
words@iag1988f		213.745	214.042	я
words@iag1988f		214.042	214.339	рыдала
words@iag1988f		214.339	214.636	я
words@iag1988f		214.636	214.933	рыдала
words@iag1988f		214.933	215.23	но
words@iag1988f		215.23	215.527	потом
words@iag1988f		215.527	215.824	я
words@iag1988f		215.824	216.125	ржала
words@iag1988f		216.595	216.884	потом
words@iag1988f		216.884	217.173	я
words@iag1988f		217.173	217.462	ржала
words@iag1988f		217.462	217.751	и
words@iag1988f		217.751	218.04	я
words@iag1988f		218.04	218.329	не
words@iag1988f		218.329	218.618	могу
words@iag1988f		218.618	218.907	сказать
words@iag1988f		218.907	219.196	что
words@iag1988f		219.196	219.485	мне
words@iag1988f		219.485	219.774	было
words@iag1988f		219.774	220.063	стыдно
words@iag1988f		220.063	220.352	но
words@iag1988f		220.352	220.641	я
words@iag1988f		220.641	220.93	потом
words@iag1988f		220.93	221.219	ржала
words@iag1988f		221.219	221.508	потому
words@iag1988f		221.508	221.797	что
words@iag1988f		221.797	222.086	/
words@iag1988f		222.086	222.375	я
words@iag1988f		222.375	222.664	прям
words@iag1988f		222.664	222.953	увидела
words@iag1988f		222.953	223.242	этого
words@iag1988f		223.242	223.531	ребенка
words@iag1988f		223.531	223.82	/
words@iag1988f		223.82	224.109	и
words@iag1988f		224.109	224.398	я
words@iag1988f		224.398	224.687	такая
words@iag1988f		224.687	224.976	думаю
words@iag1988f		224.976	225.265	вот
words@iag1988f		225.265	225.554	это
words@iag1988f		225.554	225.843	/
words@iag1988f		225.843	226.132	/
words@iag1988f		226.132	226.421	вот
words@iag1988f		226.421	226.71	это
words@iag1988f		226.71	226.999	прикол
words@iag1988f		226.999	227.288	/
words@iag1988f		227.288	227.577	вот
words@iag1988f		227.577	227.866	это
words@iag1988f		227.866	228.155	прикол
words@iag1988f		228.155	228.444	то
words@iag1988f		228.444	228.733	есть
words@iag1988f		228.733	229.04	насколько
words@iag1988f		229.885	230.331	все
words@iag1988f		230.331	230.777	же
words@iag1988f		230.777	231.225	внутри
words@iag1988f		231.995	232.376	насколько
words@iag1988f		232.376	232.757	мы
words@iag1988f		232.757	233.138	дети
words@iag1988f		233.138	233.519	насколько
words@iag1988f		233.519	233.9	мы
words@iag1988f		233.9	234.281	/
words@iag1988f		234.281	234.662	/
words@iag1988f		234.662	235.043	зависимы
words@iag1988f		235.043	235.424	от
words@iag1988f		235.424	235.805	/
words@iag1988f		235.805	236.186	/
words@iag1988f		236.186	236.567	от
words@iag1988f		236.567	236.948	поощрения
words@iag1988f		236.948	237.329	от
words@iag1988f		237.329	237.71	похвалы
words@iag1988f		237.71	238.091	/
words@iag1988f		238.091	238.472	особенно
words@iag1988f		238.472	238.853	/
words@iag1988f		238.853	239.234	с
words@iag1988f		239.234	239.615	точки
words@iag1988f		239.615	239.996	зрения
words@iag1988f		239.996	240.377	именно
words@iag1988f		240.377	240.758	/
words@iag1988f		240.758	241.139	коллег
words@iag1988f		241.139	241.52	и
words@iag1988f		241.52	241.901	индустрии
words@iag1988f		241.901	242.282	потому
words@iag1988f		242.282	242.663	что
words@iag1988f		242.663	243.044	одно
words@iag1988f		243.044	243.425	дело
words@iag1988f		243.425	243.806	когда
words@iag1988f		243.806	244.187	тебя
words@iag1988f		244.187	244.568	хвалят
words@iag1988f		244.568	244.949	/
words@iag1988f		244.949	245.33	зрители
words@iag1988f		245.33	245.711	/
words@iag1988f		245.711	246.092	или
words@iag1988f		246.092	246.473	/
words@iag1988f		246.473	246.854	родители
words@iag1988f		246.854	247.235	/
words@iag1988f		247.235	247.616	и
words@iag1988f		247.616	247.997	ты
words@iag1988f		247.997	248.378	как
words@iag1988f		248.378	248.759	бы
words@iag1988f		248.759	249.14	да
words@iag1988f		249.14	249.521	/
words@iag1988f		249.521	249.902	да
words@iag1988f		249.902	250.283	/
words@iag1988f		250.283	250.664	да
words@iag1988f		250.664	251.045	но
words@iag1988f		251.045	251.426	там
words@iag1988f		251.426	251.807	/
words@iag1988f		251.807	252.188	есть
words@iag1988f		252.188	252.569	какая-то
words@iag1988f		252.569	252.95	знаешь
words@iag1988f		252.95	253.331	своя
words@iag1988f		253.331	253.712	ну
words@iag1988f		253.712	254.093	типо
words@iag1988f		254.093	254.474	когорта
words@iag1988f		254.474	254.855	/
words@iag1988f		254.855	255.236	вот
words@iag1988f		255.236	255.617	среди
words@iag1988f		255.617	256.02	своих
words@iag1988f		276.145	276.755	Да
words@iag1988f		279.44	279.784	у
words@iag1988f		279.784	280.128	меня
words@iag1988f		280.128	280.472	вообще
words@iag1988f		280.472	280.816	есть
words@iag1988f		280.816	281.16	/
words@iag1988f		281.16	281.504	две
words@iag1988f		281.504	281.848	актрисы
words@iag1988f		281.848	282.192	/
words@iag1988f		282.192	282.536	которые
words@iag1988f		282.536	282.88	для
words@iag1988f		282.88	283.224	меня
words@iag1988f		283.224	283.568	/
words@iag1988f		283.568	283.912	/
words@iag1988f		283.912	284.256	ну
words@iag1988f		284.256	284.6	можно
words@iag1988f		284.6	284.944	так
words@iag1988f		284.944	285.288	сказать
words@iag1988f		285.288	285.632	путеводные
words@iag1988f		285.632	285.976	/
words@iag1988f		285.976	286.32	звезды
words@iag1988f		286.66	287.008	вот
words@iag1988f		287.008	287.356	ээ
words@iag1988f		287.356	287.704	/
words@iag1988f		287.704	288.052	те
words@iag1988f		288.052	288.4	актрисы
words@iag1988f		288.4	288.748	на
words@iag1988f		288.748	289.096	которых
words@iag1988f		289.096	289.444	я
